5349
32082
10694
3625	8600	-1	-1	0
5929	8600	-1	-1	0
5899	8601	-1	-1	0
5900	8601	-1	-1	0
3914	8602	-1	-1	0
3920	8602	-1	-1	0
3915	8603	-1	-1	0
5931	8603	-1	-1	0
3916	8604	-1	-1	0
3918	8604	-1	-1	0
3917	8605	-1	-1	0
3919	8605	-1	-1	0
3649	8606	-1	-1	0
3650	8606	-1	-1	0
3924	8607	-1	-1	0
7494	8607	-1	-1	0
3925	8608	-1	-1	0
3922	8609	-1	-1	0
3923	8609	-1	-1	0
3927	8610	-1	-1	0
3932	8610	-1	-1	0
5926	8611	-1	-1	0
5960	8611	-1	-1	0
5927	8612	-1	-1	0
5928	8612	-1	-1	0
3634	8613	-1	-1	0
3907	8613	-1	-1	0
3908	8614	-1	-1	0
3652	8615	-1	-1	0
10029	8615	-1	-1	0
5902	8616	-1	-1	0
10028	8616	-1	-1	0
3841	8617	-1	-1	0
3909	8617	-1	-1	0
3910	8618	-1	-1	0
10016	8618	-1	-1	0
3842	8619	-1	-1	0
10014	8619	-1	-1	0
5894	8620	-1	-1	0
10676	8620	-1	-1	0
5895	8621	-1	-1	0
3604	8622	-1	-1	0
5980	8622	-1	-1	0
5983	8623	-1	-1	0
5962	8624	-1	-1	0
5967	8624	-1	-1	0
5978	8625	-1	-1	0
5982	8625	-1	-1	0
5977	8626	-1	-1	0
5998	8626	-1	-1	0
5979	8627	-1	-1	0
5981	8627	-1	-1	0
5990	8628	-1	-1	0
5992	8628	-1	-1	0
5999	8629	-1	-1	0
6000	8629	-1	-1	0
3615	8630	-1	-1	0
3622	8630	-1	-1	0
5997	8631	-1	-1	0
10532	8631	-1	-1	0
5995	8632	-1	-1	0
5996	8632	-1	-1	0
3616	8633	-1	-1	0
5988	8633	-1	-1	0
5987	8634	-1	-1	0
7477	8634	-1	-1	0
3620	8635	-1	-1	0
3623	8635	-1	-1	0
3624	8636	-1	-1	0
3926	8636	-1	-1	0
3609	8637	-1	-1	0
5925	8637	-1	-1	0
3940	8638	-1	-1	0
3941	8638	-1	-1	0
3933	8639	-1	-1	0
5924	8639	-1	-1	0
5923	8640	-1	-1	0
3934	8641	-1	-1	0
5961	8641	-1	-1	0
3629	8642	-1	-1	0
5922	8642	-1	-1	0
3635	8643	-1	-1	0
5921	8643	-1	-1	0
3636	8644	-1	-1	0
5898	8644	-1	-1	0
5897	8645	-1	-1	0
5932	8646	-1	-1	0
3618	8647	-1	-1	0
3621	8647	-1	-1	0
5991	8648	-1	-1	0
7439	8648	-1	-1	0
5952	8649	-1	-1	0
5954	8649	-1	-1	0
5953	8650	-1	-1	0
3928	8651	-1	-1	0
5955	8651	-1	-1	0
7378	8652	-1	-1	0
3929	8653	-1	-1	0
5950	8653	-1	-1	0
5934	8654	-1	-1	0
5949	8654	-1	-1	0
4287	8655	-1	-1	0
5951	8655	-1	-1	0
7419	8656	-1	-1	0
5935	8657	-1	-1	0
5947	8657	-1	-1	0
5948	8658	-1	-1	0
7377	8658	-1	-1	0
5937	8659	-1	-1	0
5938	8659	-1	-1	0
7364	8660	-1	-1	0
7379	8660	-1	-1	0
7359	8661	-1	-1	0
7360	8661	-1	-1	0
7361	8662	-1	-1	0
7368	8662	-1	-1	0
4290	8663	-1	-1	0
7414	8663	-1	-1	0
4292	8664	-1	-1	0
4293	8664	-1	-1	0
7355	8665	-1	-1	0
7369	8665	-1	-1	0
7362	8666	-1	-1	0
7365	8666	-1	-1	0
7363	8667	-1	-1	0
7367	8667	-1	-1	0
7366	8668	-1	-1	0
3715	8669	-1	-1	0
7214	8669	-1	-1	0
7095	8670	-1	-1	0
7096	8670	-1	-1	0
3716	8671	-1	-1	0
7094	8671	-1	-1	0
3738	8672	-1	-1	0
3757	8672	-1	-1	0
3733	8673	-1	-1	0
3734	8673	-1	-1	0
3737	8674	-1	-1	0
3736	8675	-1	-1	0
7109	8675	-1	-1	0
7089	8676	-1	-1	0
3686	8677	-1	-1	0
3754	8677	-1	-1	0
10478	8678	-1	-1	0
7080	8679	-1	-1	0
7081	8679	-1	-1	0
3732	8680	-1	-1	0
10477	8680	-1	-1	0
7116	8681	-1	-1	0
3755	8682	-1	-1	0
3811	8682	-1	-1	0
3774	8683	-1	-1	0
3813	8683	-1	-1	0
3714	8684	-1	-1	0
7072	8684	-1	-1	0
3739	8685	-1	-1	0
3748	8685	-1	-1	0
3750	8686	-1	-1	0
7053	8686	-1	-1	0
3752	8687	-1	-1	0
7052	8687	-1	-1	0
3749	8688	-1	-1	0
3756	8688	-1	-1	0
7071	8689	-1	-1	0
3751	8690	-1	-1	0
3772	8690	-1	-1	0
7069	8691	-1	-1	0
7070	8691	-1	-1	0
3753	8692	-1	-1	0
10569	8692	-1	-1	0
7051	8693	-1	-1	0
10012	8693	-1	-1	0
3758	8694	-1	-1	0
3760	8694	-1	-1	0
3759	8695	-1	-1	0
3769	8695	-1	-1	0
3768	8696	-1	-1	0
3770	8696	-1	-1	0
3810	8697	-1	-1	0
7064	8697	-1	-1	0
3773	8698	-1	-1	0
7481	8698	-1	-1	0
3812	8699	-1	-1	0
7082	8699	-1	-1	0
315	8700	-1	-1	0
7229	8700	-1	-1	0
7097	8701	-1	-1	0
7098	8701	-1	-1	0
7088	8702	-1	-1	0
7090	8702	-1	-1	0
7085	8703	-1	-1	0
7086	8703	-1	-1	0
7087	8704	-1	-1	0
7191	8704	-1	-1	0
3740	8705	-1	-1	0
10571	8705	-1	-1	0
7091	8706	-1	-1	0
7093	8706	-1	-1	0
3742	8707	-1	-1	0
7092	8707	-1	-1	0
3743	8708	-1	-1	0
7084	8708	-1	-1	0
3747	8709	-1	-1	0
7073	8709	-1	-1	0
3709	8710	-1	-1	0
3713	8710	-1	-1	0
7076	8711	-1	-1	0
3710	8712	-1	-1	0
7083	8712	-1	-1	0
7074	8713	-1	-1	0
7075	8713	-1	-1	0
3744	8714	-1	-1	0
7078	8714	-1	-1	0
10115	8715	-1	-1	0
10680	8715	-1	-1	0
10570	8716	-1	-1	0
3745	8717	-1	-1	0
7077	8717	-1	-1	0
10113	8718	-1	-1	0
3656	8719	-1	-1	0
10579	8719	-1	-1	0
3720	8720	-1	-1	0
3827	8720	-1	-1	0
3721	8721	-1	-1	0
3722	8721	-1	-1	0
3816	8722	-1	-1	0
3685	8723	-1	-1	0
3828	8723	-1	-1	0
3819	8724	-1	-1	0
3820	8724	-1	-1	0
3821	8725	-1	-1	0
3826	8725	-1	-1	0
3823	8726	-1	-1	0
3817	8727	-1	-1	0
7128	8727	-1	-1	0
7127	8728	-1	-1	0
3825	8729	-1	-1	0
7284	8729	-1	-1	0
3775	8730	-1	-1	0
7493	8730	-1	-1	0
7348	8731	-1	-1	0
3814	8732	-1	-1	0
3818	8732	-1	-1	0
3815	8733	-1	-1	0
7117	8733	-1	-1	0
7118	8734	-1	-1	0
7125	8734	-1	-1	0
7126	8735	-1	-1	0
7350	8735	-1	-1	0
3372	8736	-1	-1	0
3761	8736	-1	-1	0
7061	8737	-1	-1	0
3373	8738	-1	-1	0
3376	8738	-1	-1	0
3771	8739	-1	-1	0
7057	8739	-1	-1	0
3374	8740	-1	-1	0
3767	8740	-1	-1	0
7050	8741	-1	-1	0
3377	8742	-1	-1	0
3687	8743	-1	-1	0
7056	8743	-1	-1	0
3688	8744	-1	-1	0
3712	8744	-1	-1	0
3689	8745	-1	-1	0
7063	8745	-1	-1	0
7058	8746	-1	-1	0
7062	8746	-1	-1	0
7054	8747	-1	-1	0
7055	8747	-1	-1	0
7059	8748	-1	-1	0
10568	8748	-1	-1	0
3393	8749	-1	-1	0
3403	8749	-1	-1	0
3566	8750	-1	-1	0
3567	8750	-1	-1	0
3411	8751	-1	-1	0
3413	8751	-1	-1	0
3568	8752	-1	-1	0
10566	8752	-1	-1	0
3394	8753	-1	-1	0
3398	8753	-1	-1	0
3700	8754	-1	-1	0
3396	8755	-1	-1	0
3401	8755	-1	-1	0
3402	8756	-1	-1	0
3691	8757	-1	-1	0
6958	8757	-1	-1	0
3698	8758	-1	-1	0
3699	8758	-1	-1	0
3703	8759	-1	-1	0
3706	8759	-1	-1	0
3705	8760	-1	-1	0
3707	8760	-1	-1	0
3696	8761	-1	-1	0
3697	8761	-1	-1	0
7067	8762	-1	-1	0
3657	8763	-1	-1	0
7491	8763	-1	-1	0
3683	8764	-1	-1	0
7342	8764	-1	-1	0
3658	8765	-1	-1	0
3659	8765	-1	-1	0
7343	8766	-1	-1	0
7492	8766	-1	-1	0
3666	8767	-1	-1	0
3682	8767	-1	-1	0
7339	8768	-1	-1	0
7341	8768	-1	-1	0
3730	8769	-1	-1	0
3731	8769	-1	-1	0
7278	8770	-1	-1	0
7345	8770	-1	-1	0
3684	8771	-1	-1	0
7489	8771	-1	-1	0
7344	8772	-1	-1	0
7490	8772	-1	-1	0
3829	8773	-1	-1	0
3831	8773	-1	-1	0
3830	8774	-1	-1	0
7349	8774	-1	-1	0
3791	8775	-1	-1	0
3792	8775	-1	-1	0
7487	8776	-1	-1	0
7488	8776	-1	-1	0
3677	8777	-1	-1	0
7484	8777	-1	-1	0
3793	8778	-1	-1	0
7482	8778	-1	-1	0
7483	8779	-1	-1	0
3678	8780	-1	-1	0
7485	8780	-1	-1	0
3788	8781	-1	-1	0
3789	8781	-1	-1	0
3784	8782	-1	-1	0
3806	8782	-1	-1	0
3790	8783	-1	-1	0
3805	8783	-1	-1	0
3783	8784	-1	-1	0
7066	8784	-1	-1	0
3807	8785	-1	-1	0
7065	8785	-1	-1	0
3808	8786	-1	-1	0
3809	8786	-1	-1	0
3651	8787	-1	-1	0
5930	8787	-1	-1	0
3921	8788	-1	-1	0
3931	8789	-1	-1	0
5933	8789	-1	-1	0
7495	8790	-1	-1	0
3669	8791	-1	-1	0
3673	8791	-1	-1	0
5909	8792	-1	-1	0
7496	8792	-1	-1	0
3675	8793	-1	-1	0
3671	8794	-1	-1	0
5943	8794	-1	-1	0
3680	8795	-1	-1	0
7480	8795	-1	-1	0
3681	8796	-1	-1	0
10476	8796	-1	-1	0
3672	8797	-1	-1	0
3674	8797	-1	-1	0
3676	8798	-1	-1	0
10475	8798	-1	-1	0
3670	8799	-1	-1	0
5936	8799	-1	-1	0
5940	8800	-1	-1	0
5941	8800	-1	-1	0
5939	8801	-1	-1	0
5946	8801	-1	-1	0
5945	8802	-1	-1	0
7479	8802	-1	-1	0
7478	8803	-1	-1	0
3679	8804	-1	-1	0
7486	8804	-1	-1	0
5942	8805	-1	-1	0
7371	8805	-1	-1	0
7358	8806	-1	-1	0
5944	8807	-1	-1	0
7370	8807	-1	-1	0
7356	8808	-1	-1	0
7357	8808	-1	-1	0
10580	8809	-1	-1	0
41	8810	-1	-1	0
5264	8810	-1	-1	0
44	8811	-1	-1	0
5297	8811	-1	-1	0
555	8812	-1	-1	0
5303	8812	-1	-1	0
4938	8813	-1	-1	0
4932	8814	-1	-1	0
7295	8814	-1	-1	0
7294	8815	-1	-1	0
455	8816	-1	-1	0
5375	8816	-1	-1	0
4922	8817	-1	-1	0
5374	8817	-1	-1	0
4920	8818	-1	-1	0
4921	8818	-1	-1	0
556	8819	-1	-1	0
3878	8819	-1	-1	0
5300	8820	-1	-1	0
5301	8820	-1	-1	0
5302	8821	-1	-1	0
5379	8821	-1	-1	0
5380	8822	-1	-1	0
533	8823	-1	-1	0
546	8823	-1	-1	0
545	8824	-1	-1	0
547	8824	-1	-1	0
538	8825	-1	-1	0
539	8825	-1	-1	0
540	8826	-1	-1	0
534	8827	-1	-1	0
5299	8827	-1	-1	0
561	8828	-1	-1	0
563	8828	-1	-1	0
535	8829	-1	-1	0
537	8829	-1	-1	0
675	8830	-1	-1	0
676	8830	-1	-1	0
536	8831	-1	-1	0
5298	8831	-1	-1	0
5304	8832	-1	-1	0
560	8833	-1	-1	0
567	8833	-1	-1	0
4937	8834	-1	-1	0
5305	8834	-1	-1	0
562	8835	-1	-1	0
565	8835	-1	-1	0
564	8836	-1	-1	0
566	8836	-1	-1	0
548	8837	-1	-1	0
551	8837	-1	-1	0
641	8838	-1	-1	0
5315	8839	-1	-1	0
5403	8839	-1	-1	0
5316	8840	-1	-1	0
5321	8840	-1	-1	0
550	8841	-1	-1	0
5327	8841	-1	-1	0
5318	8842	-1	-1	0
5385	8842	-1	-1	0
558	8843	-1	-1	0
5314	8843	-1	-1	0
5317	8844	-1	-1	0
5328	8844	-1	-1	0
570	8845	-1	-1	0
620	8845	-1	-1	0
624	8846	-1	-1	0
5357	8846	-1	-1	0
5356	8847	-1	-1	0
605	8848	-1	-1	0
5320	8848	-1	-1	0
5388	8849	-1	-1	0
5390	8849	-1	-1	0
5319	8850	-1	-1	0
5322	8850	-1	-1	0
5386	8851	-1	-1	0
5387	8851	-1	-1	0
549	8852	-1	-1	0
5313	8852	-1	-1	0
5311	8853	-1	-1	0
5312	8853	-1	-1	0
571	8854	-1	-1	0
5329	8854	-1	-1	0
5330	8855	-1	-1	0
622	8856	-1	-1	0
623	8856	-1	-1	0
553	8857	-1	-1	0
572	8857	-1	-1	0
568	8858	-1	-1	0
638	8858	-1	-1	0
557	8859	-1	-1	0
559	8859	-1	-1	0
639	8860	-1	-1	0
640	8860	-1	-1	0
569	8861	-1	-1	0
637	8861	-1	-1	0
5331	8862	-1	-1	0
5332	8862	-1	-1	0
573	8863	-1	-1	0
574	8863	-1	-1	0
575	8864	-1	-1	0
636	8864	-1	-1	0
456	8865	-1	-1	0
475	8865	-1	-1	0
476	8866	-1	-1	0
477	8866	-1	-1	0
5376	8867	-1	-1	0
10041	8867	-1	-1	0
5377	8868	-1	-1	0
5378	8868	-1	-1	0
4916	8869	-1	-1	0
10508	8869	-1	-1	0
4923	8870	-1	-1	0
4924	8870	-1	-1	0
4926	8871	-1	-1	0
10040	8871	-1	-1	0
4930	8872	-1	-1	0
4931	8872	-1	-1	0
457	8873	-1	-1	0
474	8873	-1	-1	0
4928	8874	-1	-1	0
4927	8875	-1	-1	0
4929	8875	-1	-1	0
467	8876	-1	-1	0
5885	8876	-1	-1	0
472	8877	-1	-1	0
5881	8877	-1	-1	0
5884	8878	-1	-1	0
7330	8878	-1	-1	0
469	8879	-1	-1	0
471	8879	-1	-1	0
470	8880	-1	-1	0
10035	8880	-1	-1	0
10033	8881	-1	-1	0
10034	8881	-1	-1	0
3896	8882	-1	-1	0
10031	8882	-1	-1	0
5864	8883	-1	-1	0
10032	8883	-1	-1	0
3898	8884	-1	-1	0
3899	8884	-1	-1	0
10037	8885	-1	-1	0
3884	8886	-1	-1	0
5335	8886	-1	-1	0
3885	8887	-1	-1	0
4918	8887	-1	-1	0
4917	8888	-1	-1	0
4925	8888	-1	-1	0
10036	8889	-1	-1	0
10038	8889	-1	-1	0
552	8890	-1	-1	0
5354	8890	-1	-1	0
5349	8891	-1	-1	0
5353	8891	-1	-1	0
3874	8892	-1	-1	0
3882	8892	-1	-1	0
4913	8893	-1	-1	0
5339	8893	-1	-1	0
554	8894	-1	-1	0
5350	8894	-1	-1	0
5352	8895	-1	-1	0
5310	8896	-1	-1	0
5351	8896	-1	-1	0
586	8897	-1	-1	0
587	8897	-1	-1	0
4914	8898	-1	-1	0
5370	8898	-1	-1	0
4912	8899	-1	-1	0
4915	8899	-1	-1	0
3881	8900	-1	-1	0
3888	8900	-1	-1	0
5369	8901	-1	-1	0
3883	8902	-1	-1	0
5338	8902	-1	-1	0
3886	8903	-1	-1	0
3889	8903	-1	-1	0
3875	8904	-1	-1	0
10516	8904	-1	-1	0
3876	8905	-1	-1	0
3877	8905	-1	-1	0
3879	8906	-1	-1	0
3880	8906	-1	-1	0
5340	8907	-1	-1	0
5341	8907	-1	-1	0
4919	8908	-1	-1	0
5334	8908	-1	-1	0
5336	8909	-1	-1	0
5337	8909	-1	-1	0
54	8910	-1	-1	0
55	8910	-1	-1	0
56	8911	-1	-1	0
5366	8911	-1	-1	0
3854	8912	-1	-1	0
5791	8912	-1	-1	0
5790	8913	-1	-1	0
3857	8914	-1	-1	0
5786	8914	-1	-1	0
5792	8915	-1	-1	0
5806	8915	-1	-1	0
3873	8916	-1	-1	0
5785	8916	-1	-1	0
3890	8917	-1	-1	0
5787	8917	-1	-1	0
582	8918	-1	-1	0
592	8918	-1	-1	0
583	8919	-1	-1	0
588	8919	-1	-1	0
593	8920	-1	-1	0
5382	8920	-1	-1	0
5367	8921	-1	-1	0
5368	8921	-1	-1	0
595	8922	-1	-1	0
5371	8922	-1	-1	0
5381	8923	-1	-1	0
3891	8924	-1	-1	0
3892	8924	-1	-1	0
3893	8925	-1	-1	0
3869	8926	-1	-1	0
10481	8926	-1	-1	0
5344	8927	-1	-1	0
5346	8927	-1	-1	0
3870	8928	-1	-1	0
3894	8928	-1	-1	0
3903	8929	-1	-1	0
3872	8930	-1	-1	0
3895	8930	-1	-1	0
3902	8931	-1	-1	0
5348	8931	-1	-1	0
3897	8932	-1	-1	0
5347	8932	-1	-1	0
3900	8933	-1	-1	0
10021	8933	-1	-1	0
3871	8934	-1	-1	0
5788	8934	-1	-1	0
5343	8935	-1	-1	0
3887	8936	-1	-1	0
10480	8936	-1	-1	0
5342	8937	-1	-1	0
10517	8937	-1	-1	0
5789	8938	-1	-1	0
576	8939	-1	-1	0
5333	8939	-1	-1	0
5355	8940	-1	-1	0
584	8941	-1	-1	0
585	8941	-1	-1	0
596	8942	-1	-1	0
599	8942	-1	-1	0
577	8943	-1	-1	0
578	8943	-1	-1	0
603	8944	-1	-1	0
10527	8944	-1	-1	0
581	8945	-1	-1	0
602	8945	-1	-1	0
598	8946	-1	-1	0
600	8946	-1	-1	0
580	8947	-1	-1	0
604	8947	-1	-1	0
621	8948	-1	-1	0
629	8948	-1	-1	0
597	8949	-1	-1	0
633	8949	-1	-1	0
635	8950	-1	-1	0
601	8951	-1	-1	0
631	8951	-1	-1	0
632	8952	-1	-1	0
634	8952	-1	-1	0
591	8953	-1	-1	0
5372	8953	-1	-1	0
5373	8954	-1	-1	0
594	8955	-1	-1	0
5358	8955	-1	-1	0
5359	8956	-1	-1	0
5360	8956	-1	-1	0
57	8957	-1	-1	0
58	8957	-1	-1	0
3859	8958	-1	-1	0
60	8959	-1	-1	0
61	8959	-1	-1	0
4910	8960	-1	-1	0
5808	8960	-1	-1	0
3858	8961	-1	-1	0
5783	8961	-1	-1	0
3860	8962	-1	-1	0
3861	8962	-1	-1	0
3866	8963	-1	-1	0
3867	8963	-1	-1	0
3868	8964	-1	-1	0
5807	8964	-1	-1	0
3855	8965	-1	-1	0
3856	8965	-1	-1	0
5784	8966	-1	-1	0
6012	8967	-1	-1	0
131	8968	-1	-1	0
132	8968	-1	-1	0
5447	8969	-1	-1	0
5458	8969	-1	-1	0
136	8970	-1	-1	0
6011	8970	-1	-1	0
137	8971	-1	-1	0
138	8971	-1	-1	0
5446	8972	-1	-1	0
5770	8972	-1	-1	0
5456	8973	-1	-1	0
6010	8973	-1	-1	0
5465	8974	-1	-1	0
5780	8974	-1	-1	0
5781	8975	-1	-1	0
5782	8975	-1	-1	0
5363	8976	-1	-1	0
5777	8976	-1	-1	0
5457	8977	-1	-1	0
5778	8977	-1	-1	0
5445	8978	-1	-1	0
5460	8978	-1	-1	0
5459	8979	-1	-1	0
5463	8979	-1	-1	0
5444	8980	-1	-1	0
5464	8980	-1	-1	0
5774	8981	-1	-1	0
5775	8981	-1	-1	0
5448	8982	-1	-1	0
5449	8982	-1	-1	0
5450	8983	-1	-1	0
139	8984	-1	-1	0
5461	8984	-1	-1	0
10521	8985	-1	-1	0
10312	8986	-1	-1	0
5416	8987	-1	-1	0
5421	8987	-1	-1	0
5419	8988	-1	-1	0
5436	8988	-1	-1	0
5418	8989	-1	-1	0
5466	8989	-1	-1	0
4793	8990	-1	-1	0
5415	8990	-1	-1	0
5420	8991	-1	-1	0
5435	8991	-1	-1	0
5766	8992	-1	-1	0
5769	8992	-1	-1	0
5417	8993	-1	-1	0
5719	8993	-1	-1	0
579	8994	-1	-1	0
5773	8994	-1	-1	0
5771	8995	-1	-1	0
5772	8995	-1	-1	0
589	8996	-1	-1	0
590	8996	-1	-1	0
625	8997	-1	-1	0
5439	8997	-1	-1	0
4911	8998	-1	-1	0
5383	8998	-1	-1	0
5364	8999	-1	-1	0
5365	8999	-1	-1	0
5361	9000	-1	-1	0
5442	9000	-1	-1	0
5779	9001	-1	-1	0
5362	9002	-1	-1	0
5462	9002	-1	-1	0
5443	9003	-1	-1	0
5437	9004	-1	-1	0
5761	9004	-1	-1	0
5438	9005	-1	-1	0
5441	9005	-1	-1	0
5762	9006	-1	-1	0
5763	9006	-1	-1	0
10520	9007	-1	-1	0
149	9008	-1	-1	0
5428	9008	-1	-1	0
5487	9009	-1	-1	0
10313	9009	-1	-1	0
4773	9010	-1	-1	0
5429	9010	-1	-1	0
5430	9011	-1	-1	0
5431	9011	-1	-1	0
606	9012	-1	-1	0
607	9012	-1	-1	0
5397	9013	-1	-1	0
5398	9013	-1	-1	0
4772	9014	-1	-1	0
5394	9014	-1	-1	0
5391	9015	-1	-1	0
10240	9015	-1	-1	0
608	9016	-1	-1	0
4771	9016	-1	-1	0
609	9017	-1	-1	0
610	9017	-1	-1	0
612	9018	-1	-1	0
5411	9018	-1	-1	0
613	9019	-1	-1	0
614	9019	-1	-1	0
611	9020	-1	-1	0
618	9020	-1	-1	0
615	9021	-1	-1	0
10253	9021	-1	-1	0
5389	9022	-1	-1	0
5432	9022	-1	-1	0
5409	9023	-1	-1	0
5410	9023	-1	-1	0
150	9024	-1	-1	0
4751	9024	-1	-1	0
5412	9025	-1	-1	0
4746	9026	-1	-1	0
4748	9026	-1	-1	0
4749	9027	-1	-1	0
4750	9027	-1	-1	0
4774	9028	-1	-1	0
5414	9028	-1	-1	0
10239	9029	-1	-1	0
4813	9030	-1	-1	0
4814	9030	-1	-1	0
5413	9031	-1	-1	0
10519	9031	-1	-1	0
4755	9032	-1	-1	0
10238	9032	-1	-1	0
5596	9033	-1	-1	0
4811	9034	-1	-1	0
4812	9034	-1	-1	0
4815	9035	-1	-1	0
5585	9035	-1	-1	0
151	9036	-1	-1	0
5488	9036	-1	-1	0
5489	9037	-1	-1	0
616	9038	-1	-1	0
617	9038	-1	-1	0
4747	9039	-1	-1	0
4757	9039	-1	-1	0
5478	9040	-1	-1	0
5484	9040	-1	-1	0
5486	9041	-1	-1	0
5470	9042	-1	-1	0
5480	9042	-1	-1	0
5479	9043	-1	-1	0
10252	9043	-1	-1	0
5475	9044	-1	-1	0
5476	9044	-1	-1	0
5481	9045	-1	-1	0
5482	9045	-1	-1	0
5483	9046	-1	-1	0
543	9047	-1	-1	0
544	9047	-1	-1	0
642	9048	-1	-1	0
5268	9048	-1	-1	0
5306	9049	-1	-1	0
5308	9049	-1	-1	0
5309	9050	-1	-1	0
5400	9050	-1	-1	0
5219	9051	-1	-1	0
5493	9051	-1	-1	0
5492	9052	-1	-1	0
5490	9053	-1	-1	0
5491	9053	-1	-1	0
619	9054	-1	-1	0
5474	9054	-1	-1	0
5324	9055	-1	-1	0
5402	9055	-1	-1	0
5323	9056	-1	-1	0
5473	9056	-1	-1	0
5222	9057	-1	-1	0
5223	9057	-1	-1	0
5325	9058	-1	-1	0
626	9059	-1	-1	0
630	9059	-1	-1	0
627	9060	-1	-1	0
5384	9060	-1	-1	0
628	9061	-1	-1	0
5768	9061	-1	-1	0
5767	9062	-1	-1	0
5440	9063	-1	-1	0
5765	9063	-1	-1	0
5764	9064	-1	-1	0
5395	9065	-1	-1	0
5433	9065	-1	-1	0
5407	9066	-1	-1	0
5408	9066	-1	-1	0
5405	9067	-1	-1	0
5406	9067	-1	-1	0
5307	9068	-1	-1	0
5326	9068	-1	-1	0
5399	9069	-1	-1	0
5469	9069	-1	-1	0
10515	9070	-1	-1	0
5404	9071	-1	-1	0
5434	9071	-1	-1	0
10518	9072	-1	-1	0
4009	9073	-1	-1	0
4035	9073	-1	-1	0
4134	9074	-1	-1	0
7438	9074	-1	-1	0
4001	9075	-1	-1	0
7409	9075	-1	-1	0
4135	9076	-1	-1	0
7562	9076	-1	-1	0
4036	9077	-1	-1	0
7437	9077	-1	-1	0
7408	9078	-1	-1	0
4132	9079	-1	-1	0
4133	9079	-1	-1	0
4162	9080	-1	-1	0
4163	9080	-1	-1	0
4164	9081	-1	-1	0
4169	9081	-1	-1	0
7565	9082	-1	-1	0
4010	9083	-1	-1	0
7566	9083	-1	-1	0
7567	9084	-1	-1	0
4019	9085	-1	-1	0
4032	9085	-1	-1	0
9990	9086	-1	-1	0
9991	9086	-1	-1	0
4168	9087	-1	-1	0
9993	9087	-1	-1	0
9992	9088	-1	-1	0
3585	9089	-1	-1	0
4012	9089	-1	-1	0
4013	9090	-1	-1	0
4014	9090	-1	-1	0
4011	9091	-1	-1	0
4015	9091	-1	-1	0
4033	9092	-1	-1	0
4034	9092	-1	-1	0
3998	9093	-1	-1	0
3999	9093	-1	-1	0
4007	9094	-1	-1	0
4008	9094	-1	-1	0
4053	9095	-1	-1	0
4057	9095	-1	-1	0
4055	9096	-1	-1	0
3989	9097	-1	-1	0
4081	9097	-1	-1	0
4061	9098	-1	-1	0
4082	9098	-1	-1	0
4070	9099	-1	-1	0
4080	9099	-1	-1	0
4079	9100	-1	-1	0
7459	9100	-1	-1	0
4062	9101	-1	-1	0
7431	9101	-1	-1	0
10302	9102	-1	-1	0
7461	9103	-1	-1	0
4049	9104	-1	-1	0
4060	9104	-1	-1	0
4063	9105	-1	-1	0
4073	9105	-1	-1	0
4072	9106	-1	-1	0
10001	9106	-1	-1	0
7460	9107	-1	-1	0
7462	9107	-1	-1	0
3995	9108	-1	-1	0
10002	9108	-1	-1	0
4058	9109	-1	-1	0
4074	9109	-1	-1	0
3996	9110	-1	-1	0
3997	9110	-1	-1	0
4059	9111	-1	-1	0
4069	9112	-1	-1	0
9999	9112	-1	-1	0
9998	9113	-1	-1	0
10000	9113	-1	-1	0
7411	9114	-1	-1	0
7433	9114	-1	-1	0
7436	9115	-1	-1	0
3973	9116	-1	-1	0
4038	9116	-1	-1	0
10004	9117	-1	-1	0
3991	9118	-1	-1	0
4044	9118	-1	-1	0
4050	9119	-1	-1	0
4051	9119	-1	-1	0
4047	9120	-1	-1	0
4048	9120	-1	-1	0
4052	9121	-1	-1	0
4054	9121	-1	-1	0
3994	9122	-1	-1	0
9997	9122	-1	-1	0
7535	9123	-1	-1	0
4004	9124	-1	-1	0
7536	9124	-1	-1	0
7534	9125	-1	-1	0
7537	9126	-1	-1	0
3974	9127	-1	-1	0
4112	9127	-1	-1	0
7503	9128	-1	-1	0
10586	9128	-1	-1	0
7501	9129	-1	-1	0
7507	9130	-1	-1	0
7511	9130	-1	-1	0
7508	9131	-1	-1	0
7509	9131	-1	-1	0
4040	9132	-1	-1	0
4042	9132	-1	-1	0
4041	9133	-1	-1	0
7532	9133	-1	-1	0
10585	9134	-1	-1	0
4000	9135	-1	-1	0
6117	9135	-1	-1	0
6114	9136	-1	-1	0
6116	9136	-1	-1	0
4124	9137	-1	-1	0
6115	9137	-1	-1	0
7515	9138	-1	-1	0
7538	9138	-1	-1	0
4002	9139	-1	-1	0
4005	9139	-1	-1	0
9996	9140	-1	-1	0
4003	9141	-1	-1	0
4006	9141	-1	-1	0
4037	9142	-1	-1	0
4056	9142	-1	-1	0
4128	9143	-1	-1	0
7539	9143	-1	-1	0
7543	9144	-1	-1	0
7544	9144	-1	-1	0
4205	9145	-1	-1	0
4206	9145	-1	-1	0
7542	9146	-1	-1	0
7549	9146	-1	-1	0
6112	9147	-1	-1	0
6121	9147	-1	-1	0
6113	9148	-1	-1	0
6122	9148	-1	-1	0
6118	9149	-1	-1	0
7545	9149	-1	-1	0
4039	9150	-1	-1	0
7533	9150	-1	-1	0
4043	9151	-1	-1	0
