5024
30168
10056
6	5763	5764	5767	5768	5808	5809
3	5766	5768	5809
7	5763	5764	5766	5767	5808	5809	5810
4	5770	5771	5773	5776
4	5769	5771	5772	5773
6	5769	5770	5772	5773	5776	5777
5	5770	5771	5773	5775	5777
8	5769	5770	5771	5772	5774	5775	5776	5777
8	5762	5773	5775	5776	5779	5782	5784	5785
6	5772	5773	5774	5777	5779	5784
8	5762	5769	5771	5773	5774	5777	5778	5782
7	5771	5772	5773	5775	5776	5778	5779
9	5759	5762	5776	5777	5779	5780	5781	5802	5803
8	5774	5775	5777	5778	5780	5781	5784	5787
13	5778	5779	5781	5786	5787	5790	5791	5794	5796	5801	5804	5805	5807
7	5778	5779	5780	5801	5802	5803	5807
11	5751	5752	5759	5761	5762	5774	5776	5783	5784	5785	5816
6	5751	5752	5782	5785	5815	5816
8	5774	5775	5779	5782	5785	5786	5787	5813
8	5774	5782	5783	5784	5786	5813	5815	5816
11	5780	5784	5785	5787	5788	5789	5791	5796	5804	5813	5817
6	5779	5780	5784	5786	5791	5796
8	5786	5789	5796	5804	5805	5806	5844	5847
7	5786	5788	5813	5817	5820	5844	5847
7	5780	5791	5792	5793	5794	5795	5796
6	5780	5786	5787	5790	5794	5796
4	5790	5793	5794	5795
4	5790	5792	5794	5795
9	5780	5790	5791	5792	5793	5795	5804	5805	5807
6	5790	5792	5793	5794	5796	5804
8	5780	5786	5787	5788	5790	5791	5795	5804
7	5798	5799	5801	5806	5807	5843	5845
6	5797	5799	5800	5801	5814	5845
6	5797	5798	5800	5801	5802	5808
9	5798	5799	5802	5808	5809	5811	5813	5814	5815
8	5780	5781	5797	5798	5799	5802	5806	5807
8	5763	5778	5781	5799	5800	5801	5803	5808
7	5759	5762	5763	5778	5781	5802	5808
8	5780	5786	5788	5794	5795	5796	5805	5807
7	5780	5788	5794	5804	5806	5807	5844
7	5788	5797	5801	5805	5807	5843	5844
8	5780	5781	5794	5797	5801	5804	5805	5806
10	5763	5764	5766	5768	5799	5800	5802	5803	5809	5811
8	5764	5766	5767	5768	5800	5808	5810	5811
9	5747	5748	5749	5763	5764	5768	5809	5811	5812
7	5800	5808	5809	5810	5812	5815	5816
6	5748	5749	5810	5811	5815	5816
10	5784	5785	5786	5789	5800	5814	5815	5817	5818	5846
7	5798	5800	5813	5815	5818	5845	5846
8	5783	5785	5800	5811	5812	5813	5814	5816
9	5748	5751	5752	5782	5783	5785	5811	5812	5815
7	5786	5789	5813	5818	5819	5820	5823
7	5813	5814	5817	5819	5823	5833	5846
9	5817	5818	5820	5821	5822	5823	5825	5848	5851
6	5789	5817	5819	5847	5848	5851
7	5819	5822	5823	5824	5825	5834	5835
6	5819	5821	5823	5824	5825	5851
10	5817	5818	5819	5821	5822	5832	5833	5834	5835	5846
8	5821	5822	5825	5827	5829	5830	5834	5835
9	5819	5821	5822	5824	5826	5827	5830	5851	5852
8	5825	5827	5830	5831	5852	5886	5888	5889
5	5824	5825	5826	5830	5831
9	5829	5830	5831	5834	5837	5838	5861	5869	5870
6	5824	5828	5830	5834	5835	5837
8	5824	5825	5826	5827	5828	5829	5831	5869
7	5826	5827	5828	5830	5869	5875	5888
9	5823	5833	5834	5836	5839	5840	5846	5858	5859
5	5818	5823	5832	5834	5846
10	5821	5823	5824	5828	5829	5832	5833	5835	5836	5837
5	5821	5823	5824	5829	5834
5	5832	5834	5837	5859	5860
8	5828	5829	5834	5836	5838	5859	5860	5862
7	5828	5837	5860	5861	5862	5869	5870
7	5832	5840	5841	5842	5843	5845	5846
6	5832	5839	5841	5846	5858	5859
6	5839	5840	5842	5843	5849	5858
7	5839	5841	5843	5844	5847	5848	5849
7	5797	5806	5839	5841	5842	5844	5845
7	5788	5789	5805	5806	5842	5843	5847
6	5797	5798	5814	5839	5843	5846
9	5813	5814	5818	5823	5832	5833	5839	5840	5845
7	5788	5789	5820	5842	5844	5848	5849
7	5819	5820	5842	5847	5849	5850	5851
8	5841	5842	5847	5848	5850	5851	5854	5858
6	5848	5849	5851	5852	5853	5854
9	5819	5820	5822	5825	5848	5849	5850	5852	5853
7	5825	5826	5850	5851	5853	5886	5889
8	5850	5851	5852	5854	5855	5857	5889	5890
5	5849	5850	5853	5855	5858
8	5853	5854	5856	5857	5858	5859	5867	5890
8	5855	5857	5859	5866	5867	5868	5890	5891
5	5853	5855	5856	5890	5891
7	5832	5840	5841	5849	5854	5855	5859
10	5832	5836	5837	5840	5855	5856	5858	5860	5862	5867
6	5836	5837	5838	5859	5862	5867
7	5828	5838	5862	5863	5869	5870	5884
8	5837	5838	5859	5860	5861	5863	5867	5868
9	5861	5862	5864	5867	5868	5881	5882	5883	5884
8	5863	5865	5868	5881	5882	5883	5905	5906
8	5864	5866	5868	5894	5895	5902	5905	5906
7	5856	5865	5868	5891	5892	5894	5895
7	5855	5856	5859	5860	5862	5863	5868
8	5856	5862	5863	5864	5865	5866	5867	5891
9	5828	5830	5831	5838	5861	5870	5871	5875	5876
7	5828	5838	5861	5869	5871	5872	5884
10	5869	5870	5872	5873	5876	5877	5878	5879	5881	5884
6	5870	5871	5877	5881	5883	5884
8	5871	5874	5875	5876	5879	5880	5887	5898
6	5873	5875	5880	5887	5893	5898
7	5831	5869	5873	5874	5876	5887	5888
5	5869	5871	5873	5875	5879
9	5871	5872	5878	5879	5881	5998	6000	6001	6004
5	5871	5877	5879	5997	6000
9	5871	5873	5876	5877	5878	5880	5996	5997	6000
7	5873	5874	5879	5897	5898	5996	5997
10	5863	5864	5871	5872	5877	5882	5883	6001	6002	6004
8	5863	5864	5881	5883	5906	5912	5914	6002
6	5863	5864	5872	5881	5882	5884
6	5861	5863	5870	5871	5872	5883
7	5886	5887	5888	5889	5892	5893	5894
7	5826	5852	5885	5887	5888	5889	5892
8	5873	5874	5875	5885	5886	5888	5893	5898
6	5826	5831	5875	5885	5886	5887
8	5826	5852	5853	5885	5886	5890	5891	5892
7	5853	5855	5856	5857	5889	5891	5892
8	5856	5857	5866	5868	5889	5890	5892	5894
8	5866	5885	5886	5889	5890	5891	5893	5894
8	5874	5885	5887	5892	5894	5895	5896	5898
8	5865	5866	5885	5891	5892	5893	5895	5896
8	5865	5866	5893	5894	5896	5901	5902	5905
8	5893	5894	5895	5897	5898	5900	5901	5902
7	5880	5896	5898	5899	5900	5901	5996
7	5873	5874	5880	5887	5893	5896	5897
8	5897	5900	5901	5903	5904	5973	5994	5996
6	5896	5897	5899	5901	5904	5996
8	5895	5896	5897	5899	5900	5902	5904	5905
6	5865	5895	5896	5901	5904	5905
8	5899	5904	5908	5910	5913	5965	5966	5973
10	5899	5900	5901	5902	5903	5905	5908	5913	5914	5973
9	5864	5865	5895	5901	5902	5904	5906	5913	5914
7	5864	5865	5882	5905	5912	5914	6002
7	5908	5910	5911	5912	6016	6017	6018
7	5903	5904	5907	5910	5912	5913	6016
8	5024	5026	5027	5030	5910	5965	5968	6016
10	5026	5027	5903	5907	5908	5909	5965	5966	5968	6016
8	5907	5912	6002	6003	6006	6017	6018	6019
9	5882	5906	5907	5908	5911	5913	5914	6002	6003
6	5903	5904	5905	5908	5912	5914
7	5882	5904	5905	5906	5912	5913	6002
6	5916	5918	5919	5920	5936	6388
6	5915	5917	5918	5932	5933	5936
6	5916	5918	5925	5932	5982	5984
7	5915	5916	5917	5920	5924	5925	5932
7	5915	5920	5927	5936	6388	6389	6390
8	5915	5918	5919	5921	5924	5925	5927	5930
5	5920	5924	5927	5930	5931
8	5923	5924	5925	5931	6009	6010	6015	6022
6	5922	5924	5925	5991	5993	6022
7	5918	5920	5921	5922	5923	5925	5931
8	5917	5918	5920	5922	5923	5924	5984	5993
7	5927	5928	5929	5930	6390	6392	6393
9	5919	5920	5921	5926	5928	5929	5930	6389	6390
8	5038	5039	5926	5927	5929	5930	6392	6393
8	5020	5023	5039	5926	5927	5928	5930	6013
9	5920	5921	5926	5927	5928	5929	5931	6013	6015
7	5921	5922	5924	5930	6009	6013	6015
6	5916	5917	5918	5933	5934	5982
8	5916	5932	5934	5936	5937	5939	5941	5982
10	5932	5933	5935	5938	5939	5941	5982	5983	6206	6208
8	5934	5944	5945	5949	5982	5983	6206	6208
7	5915	5916	5919	5933	5937	6384	6388
11	5933	5936	5941	5942	5943	6250	6381	6382	6384	6386	6387
7	5934	5939	5940	6208	6209	6210	6211
7	5933	5934	5938	5940	5941	6208	6210
7	5938	5939	5941	5942	6210	6214	6215
7	5933	5934	5937	5939	5940	5942	5943
8	5937	5940	5941	5943	6214	6215	6250	6252
7	5937	5941	5942	6250	6381	6382	6387
11	5935	5945	5946	5947	5948	5949	5983	6047	6048	6051	6206
6	5935	5944	5947	5948	5949	5983
7	5944	5947	6048	6051	6055	6069	6071
10	5944	5945	5946	5948	5951	5953	6069	6070	6071	6072
7	5944	5945	5947	5949	5950	5951	5953
9	5935	5944	5945	5948	5950	5978	5979	5982	5983
8	5948	5949	5951	5953	5954	5956	5976	5979
6	5947	5948	5950	5953	5954	5956
6	5953	5954	5955	5964	6072	6075
9	5947	5948	5950	5951	5952	5954	5956	6070	6072
7	5950	5951	5952	5953	5955	5956	5958
7	5952	5954	5958	5960	5963	5964	6075
10	5950	5951	5953	5954	5957	5958	5959	5962	5976	5979
5	5956	5958	5959	5962	5976
7	5954	5955	5956	5957	5959	5960	5963
9	5003	5004	5005	5956	5957	5958	5960	5961	5962
8	4998	5003	5004	5005	5955	5958	5959	5963
9	5003	5056	5057	5959	5962	5969	5970	5971	5977
8	5003	5956	5957	5959	5961	5970	5976	5977
8	4992	4997	4998	5005	5955	5958	5960	5964
8	4992	4997	4998	5952	5955	5963	6075	6308
9	5903	5909	5910	5966	5967	5968	5972	5973	5974
4	5903	5910	5965	5973
7	5965	5968	5969	5971	5972	5974	5977
8	5029	5030	5909	5910	5965	5967	5969	5971
7	5057	5961	5967	5968	5970	5971	5977
4	5961	5962	5969	5977
7	5029	5030	5057	5961	5967	5968	5969
7	5965	5967	5973	5974	5986	5987	5994
8	5899	5903	5904	5965	5966	5972	5994	5996
7	5965	5967	5972	5975	5976	5977	5986
7	5974	5976	5979	5980	5981	5986	5988
9	5950	5956	5957	5962	5974	5975	5977	5979	5980
7	5961	5962	5967	5969	5970	5974	5976
7	5949	5979	5980	5982	5983	5984	5985
9	5949	5950	5956	5975	5976	5978	5980	5982	5983
7	5975	5976	5978	5979	5981	5985	5992
7	5975	5980	5985	5986	5988	5990	5992
10	5917	5932	5933	5934	5935	5949	5978	5979	5983	5984
8	5934	5935	5944	5945	5949	5978	5979	5982
7	5917	5925	5978	5982	5985	5992	5993
6	5978	5980	5981	5984	5992	5993
6	5972	5974	5975	5981	5987	5988
5	5972	5986	5988	5994	5995
8	5975	5981	5986	5987	5989	5990	5995	6008
8	5988	5990	5991	5995	6007	6008	6020	6021
6	5981	5988	5989	5991	5992	5993
8	5923	5989	5990	5992	5993	6020	6021	6022
7	5980	5981	5984	5985	5990	5991	5993
7	5923	5925	5984	5985	5990	5991	5992
7	5899	5972	5973	5987	5995	5996	5997
11	5987	5988	5989	5994	5996	5997	5998	5999	6000	6007	6008
9	5879	5880	5897	5899	5900	5973	5994	5995	5997
8	5878	5879	5880	5994	5995	5996	5999	6000
8	5877	5995	5999	6000	6004	6005	6007	6008
6	5995	5997	5998	6000	6007	6008
7	5877	5878	5879	5995	5997	5998	5999
5	5877	5881	6002	6003	6004
8	5881	5882	5906	5911	5912	5914	6001	6003
7	5911	5912	6001	6002	6004	6005	6006
8	5877	5881	5998	6001	6003	6005	6006	6007
7	5998	6003	6004	6006	6007	6019	6021
7	5911	6003	6004	6005	6018	6019	6021
8	5989	5995	5998	5999	6004	6005	6008	6021
6	5988	5989	5995	5998	5999	6007
9	5922	5931	6010	6011	6012	6013	6014	6015	6022
7	5922	6009	6011	6012	6017	6022	6023
11	5020	5021	5026	5027	6009	6010	6012	6013	6014	6016	6017
6	6009	6010	6011	6016	6017	6023
9	5020	5023	5929	5930	5931	6009	6011	6014	6015
5	5020	5021	6009	6011	6013
5	5922	5930	5931	6009	6013
9	5026	5027	5907	5908	5909	5910	6011	6012	6017
8	5907	5911	6010	6011	6012	6016	6018	6023
7	5907	5911	6006	6017	6019	6020	6023
7	5911	6005	6006	6018	6020	6021	6023
7	5989	5991	6018	6019	6021	6022	6023
7	5989	5991	6005	6006	6007	6019	6020
7	5922	5923	5991	6009	6010	6020	6023
7	6010	6012	6017	6018	6019	6020	6022
7	6025	6026	6027	6033	6034	6271	6299
8	6024	6026	6027	6028	6029	6033	6034	6037
9	6024	6025	6027	6029	6031	6032	6299	6300	6301
7	6024	6025	6026	6028	6029	6031	6032
7	6025	6027	6029	6030	6037	6061	6062
8	6025	6026	6027	6028	6030	6031	6032	6068
6	6028	6029	6031	6061	6063	6068
10	6026	6027	6029	6030	6032	6068	6069	6071	6073	6074
8	6026	6027	6029	6031	6073	6074	6300	6301
7	6024	6025	6034	6035	6038	6271	6275
6	6024	6025	6033	6035	6037	6038
7	6033	6034	6036	6038	6041	6275	6276
5	6035	6038	6041	6091	6276
7	6025	6028	6034	6038	6039	6062	6065
10	6033	6034	6035	6036	6037	6039	6041	6042	6062	6065
9	6037	6038	6040	6041	6042	6045	6046	6062	6065
7	6039	6042	6045	6046	6065	6066	6084
8	6035	6036	6038	6039	6042	6043	6044	6091
8	6038	6039	6040	6041	6043	6044	6045	6046
10	6041	6042	6044	6045	6046	6078	6079	6080	6084	6092
6	6041	6042	6043	6078	6091	6092
9	6039	6040	6042	6043	6046	6066	6079	6080	6084
5	6039	6040	6042	6043	6045
8	5944	6048	6049	6051	6206	6207	6219	6221
6	5944	5946	6047	6049	6051	6206
7	6047	6048	6050	6051	6052	6219	6221
4	6049	6051	6052	6221
9	5944	5946	6047	6048	6049	6050	6052	6054	6055
9	6049	6050	6051	6053	6054	6055	6057	6058	6221
5	6052	6054	6057	6058	6221
10	6051	6052	6053	6055	6056	6058	6059	6063	6064	6067
8	5946	6051	6052	6054	6056	6063	6068	6069
5	6054	6055	6063	6068	6069
9	6052	6053	6058	6059	6060	6083	6221	6222	6223
8	6052	6053	6054	6057	6059	6060	6067	6221
7	6054	6057	6058	6060	6065	6066	6067
9	6057	6058	6059	6065	6066	6067	6083	6084	6223
6	6028	6030	6062	6063	6064	6068
8	6028	6037	6038	6039	6061	6064	6065	6067
8	6030	6054	6055	6056	6061	6064	6067	6068
6	6054	6061	6062	6063	6065	6067
10	6037	6038	6039	6040	6059	6060	6062	6064	6066	6067
8	6040	6045	6059	6060	6065	6067	6083	6084
9	6054	6058	6059	6060	6062	6063	6064	6065	6066
10	6029	6030	6031	6055	6056	6061	6063	6069	6071	6073
8	5946	5947	6031	6055	6056	6068	6071	6073
5	5947	5953	6071	6072	6073
7	5946	5947	6031	6068	6069	6070	6073
7	5947	5952	5953	6070	6073	6074	6075
9	6031	6032	6068	6069	6070	6071	6072	6074	6075
9	6031	6032	6072	6073	6075	6301	6302	6308	6309
8	5952	5955	5964	6072	6073	6074	6308	6309
10	6077	6078	6081	6088	6089	6090	6097	6098	6100	6102
7	6076	6078	6079	6081	6089	6090	6098
7	6043	6044	6076	6077	6079	6092	6098
7	6043	6045	6077	6078	6080	6081	6084
7	6043	6045	6079	6081	6082	6083	6084
9	6076	6077	6079	6080	6082	6083	6084	6089	6090
8	6080	6081	6083	6084	6085	6086	6089	6090
9	6057	6060	6066	6080	6081	6082	6084	6086	6223
10	6040	6043	6045	6060	6066	6079	6080	6081	6082	6083
9	6082	6086	6087	6088	6089	6090	6223	6225	6234
7	6082	6083	6085	6089	6090	6223	6225
7	6085	6088	6089	6104	6106	6231	6234
8	6076	6085	6087	6089	6100	6102	6104	6106
11	6076	6077	6081	6082	6085	6086	6087	6088	6090	6100	6102
7	6076	6077	6081	6082	6085	6086	6089
8	6036	6041	6044	6092	6093	6275	6276	6277
7	6043	6044	6078	6091	6093	6098	6099
9	6091	6092	6094	6095	6098	6099	6275	6276	6277
6	6093	6095	6099	6277	6278	6380
8	6093	6094	6099	6128	6133	6373	6374	6380
9	6097	6098	6099	6102	6103	6117	6118	6131	6132
5	6076	6096	6098	6102	6103
9	6076	6077	6078	6092	6093	6096	6097	6099	6102
10	6092	6093	6094	6095	6096	6098	6128	6131	6132	6133
8	6076	6088	6089	6101	6102	6106	6111	6116
8	6100	6102	6103	6111	6115	6116	6117	6120
9	6076	6088	6089	6096	6097	6098	6100	6101	6103
6	6096	6097	6101	6102	6117	6120
8	6087	6088	6105	6106	6107	6231	6264	6265
8	6104	6106	6107	6109	6110	6262	6264	6265
7	6087	6088	6100	6104	6105	6107	6111
8	6104	6105	6106	6108	6109	6110	6111	6113
9	6107	6109	6111	6113	6154	6155	6156	6258	6259
10	6105	6107	6108	6110	6155	6156	6258	6259	6262	6263
4	6105	6107	6109	6262
9	6100	6101	6106	6107	6108	6112	6113	6114	6116
6	6111	6113	6114	6116	6150	6154
6	6107	6108	6111	6112	6150	6154
7	6111	6112	6115	6116	6150	6151	6152
8	6101	6114	6116	6120	6121	6151	6152	6153
7	6100	6101	6111	6112	6114	6115	6120
9	6096	6101	6103	6118	6119	6120	6123	6124	6132
9	6096	6117	6123	6124	6129	6130	6132	6138	6139
5	6117	6120	6121	6122	6124
7	6101	6103	6115	6116	6117	6119	6121
9	6115	6119	6120	6122	6124	6125	6126	6152	6153
5	6119	6121	6124	6125	6126
8	6117	6118	6124	6126	6139	6142	6143	6144
8	6117	6118	6119	6121	6122	6123	6125	6126
7	6121	6122	6124	6126	6127	6144	6153
8	6121	6122	6123	6124	6125	6142	6143	6144
6	6125	6144	6145	6147	6149	6153
9	6095	6099	6129	6130	6131	6133	6134	6136	6373
8	6118	6128	6130	6131	6132	6136	6138	6139
5	6118	6128	6129	6131	6132
7	6096	6099	6128	6129	6130	6132	6133
7	6096	6099	6117	6118	6129	6130	6131
4	6095	6099	6128	6131
10	6128	6135	6136	6137	6140	6141	6199	6200	6205	6373
5	6134	6199	6200	6204	6205
7	6128	6129	6134	6137	6138	6140	6373
6	6134	6136	6138	6140	6141	6200
6	6118	6129	6136	6137	6139	6140
6	6118	6123	6129	6138	6140	6142
9	6134	6136	6137	6138	6139	6141	6142	6184	6200
5	6134	6137	6140	6184	6200
8	6123	6126	6139	6140	6143	6144	6184	6186
7	6123	6126	6142	6144	6145	6184	6186
8	6123	6125	6126	6127	6142	6143	6145	6186
7	6127	6143	6144	6147	6149	6179	6186
7	6147	6148	6149	6158	6159	6161	6180
6	6127	6145	6146	6149	6179	6180
6	6146	6149	6152	6153	6158	6159
6	6127	6145	6146	6147	6148	6153
8	6112	6113	6114	6151	6154	6155	6157	6158
6	6114	6115	6150	6152	6157	6158
7	6114	6115	6121	6148	6151	6153	6158
7	6115	6121	6125	6127	6148	6149	6152
6	6108	6112	6113	6150	6155	6157
8	6108	6109	6150	6154	6156	6157	6258	6259
9	6108	6109	6155	6157	6158	6159	6160	6258	6259
7	6150	6151	6154	6155	6156	6158	6159
8	6146	6148	6150	6151	6152	6156	6157	6159
8	6146	6148	6156	6157	6158	6160	6161	6258
6	6156	6159	6161	6162	6255	6258
7	6146	6159	6160	6162	6180	6181	6255
7	6160	6161	6180	6181	6182	6254	6255
9	6164	6165	6166	6167	6168	6170	6173	6242	6243
5	6163	6165	6166	6235	6243
7	6163	6164	6166	6167	6235	6239	6256
4	6163	6164	6165	6167
8	6163	6165	6166	6168	6170	6177	6239	6256
6	6163	6167	6170	6172	6175	6177
7	6170	6171	6172	6173	6174	6194	6196
7	6163	6167	6168	6169	6172	6173	6174
9	6169	6172	6175	6187	6188	6190	6191	6192	6196
7	6168	6169	6170	6171	6175	6177	6188
9	6163	6169	6170	6174	6194	6242	6243	6247	6249
5	6169	6170	6173	6194	6196
9	6168	6171	6172	6176	6177	6178	6185	6188	6189
8	6175	6177	6178	6179	6180	6181	6185	6189
7	6167	6168	6172	6175	6176	6178	6256
7	6175	6176	6177	6181	6182	6254	6256
7	6145	6147	6176	6180	6181	6185	6186
7	6146	6147	6161	6162	6176	6179	6181
9	6161	6162	6176	6178	6179	6180	6182	6254	6255
6	6162	6178	6181	6254	6255	6256
8	6184	6185	6186	6187	6189	6198	6200	6201
10	6140	6141	6142	6143	6183	6185	6186	6198	6200	6201
7	6175	6176	6179	6183	6184	6186	6189
8	6142	6143	6144	6145	6179	6183	6184	6185
7	6171	6183	6188	6189	6190	6191	6201
5	6171	6172	6175	6187	6189
7	6175	6176	6183	6185	6187	6188	6201
8	6171	6187	6191	6192	6193	6198	6201	6202
6	6171	6187	6190	6192	6193	6196
7	6171	6190	6191	6193	6195	6196	6197
8	6190	6191	6192	6195	6197	6202	6203	6381
9	6169	6173	6174	6195	6196	6197	6247	6249	6382
7	6192	6193	6194	6197	6249	6381	6382
7	6169	6171	6174	6191	6192	6194	6197
5	6192	6193	6194	6195	6196
7	6183	6184	6190	6199	6200	6201	6202
7	6134	6135	6198	6200	6202	6204	6205
10	6134	6135	6137	6140	6141	6183	6184	6198	6199	6201
7	6183	6184	6187	6189	6190	6198	6200
6	6190	6193	6198	6199	6203	6204
6	6193	6202	6204	6375	6381	6383
7	6135	6199	6202	6203	6205	6375	6383
7	6134	6135	6199	6204	6373	6374	6375
8	5934	5935	5944	6047	6048	6207	6208	6219
7	6047	6206	6208	6209	6216	6219	6220
7	5934	5935	5938	5939	6206	6207	6209
7	5938	6207	6208	6210	6211	6216	6220
10	5938	5939	5940	6209	6211	6212	6213	6214	6216	6218
5	5938	6209	6210	6216	6218
8	6210	6213	6214	6215	6218	6227	6252	6253
4	6210	6212	6214	6218
6	5940	5942	6210	6212	6213	6215
6	5940	5942	6212	6214	6250	6252
7	6207	6209	6210	6211	6217	6218	6220
7	6216	6218	6220	6224	6226	6227	6228
8	6210	6211	6212	6213	6216	6217	6227	6228
7	6047	6049	6206	6207	6220	6221	6222
9	6207	6209	6216	6217	6219	6221	6222	6224	6226
10	6047	6049	6050	6052	6053	6057	6058	6219	6220	6222
6	6057	6219	6220	6221	6223	6224
8	6057	6060	6083	6085	6086	6222	6224	6225
6	6217	6220	6222	6223	6225	6226
7	6085	6086	6223	6224	6226	6233	6234
7	6217	6220	6224	6225	6228	6233	6234
7	6212	6217	6218	6228	6229	6252	6253
7	6217	6218	6226	6227	6229	6232	6233
6	6227	6228	6230	6232	6233	6253
6	6229	6232	6244	6245	6253	6266
6	6087	6104	6232	6233	6234	6265
7	6228	6229	6230	6231	6233	6265	6266
7	6225	6226	6228	6229	6231	6232	6234
6	6085	6087	6225	6226	6231	6233
6	6164	6165	6236	6237	6239	6243
8	6235	6237	6238	6239	6240	6241	6243	6246
8	6235	6236	6238	6239	6254	6256	6257	6270
8	6236	6237	6240	6241	6246	6268	6269	6270
7	6165	6167	6235	6236	6237	6256	6257
9	6236	6238	6241	6242	6244	6245	6246	6248	6251
6	6236	6238	6240	6242	6243	6246
9	6163	6173	6240	6241	6243	6245	6247	6248	6251
7	6163	6164	6173	6235	6236	6241	6242
7	6230	6240	6245	6246	6253	6266	6267
8	6230	6240	6242	6244	6248	6251	6252	6253
9	6236	6238	6240	6241	6244	6266	6267	6268	6269
6	6173	6194	6242	6248	6249	6251
5	6240	6242	6245	6247	6251
7	6173	6194	6195	6247	6250	6251	6382
10	5937	5942	5943	6215	6249	6251	6252	6381	6382	6387
10	6240	6242	6245	6247	6248	6249	6250	6252	6253	6382
8	5942	6212	6215	6227	6245	6250	6251	6253
8	6212	6227	6229	6230	6244	6245	6251	6252
10	6162	6178	6181	6182	6237	6255	6256	6257	6261	6270
10	6160	6161	6162	6181	6182	6254	6258	6260	6261	6270
9	6165	6167	6177	6178	6182	6237	6239	6254	6257
5	6237	6239	6254	6256	6270
10	6108	6109	6155	6156	6159	6160	6255	6259	6260	6261
8	6108	6109	6155	6156	6258	6260	6262	6263
8	6255	6258	6259	6261	6262	6263	6268	6269
6	6254	6255	6258	6260	6268	6270
9	6105	6109	6110	6259	6260	6263	6264	6268	6269
6	6109	6259	6260	6262	6268	6269
7	6104	6105	6262	6265	6266	6267	6269
7	6104	6105	6231	6232	6264	6266	6267
7	6230	6232	6244	6246	6264	6265	6267
6	6244	6246	6264	6265	6266	6269
8	6238	6246	6260	6261	6262	6263	6269	6270
8	6238	6246	6260	6262	6263	6264	6267	6268
7	6237	6238	6254	6255	6257	6261	6268
8	6024	6033	6272	6273	6275	6299	6311	6312
6	6271	6273	6274	6275	6277	6312
7	6271	6272	6274	6282	6283	6311	6312
6	6272	6273	6277	6278	6279	6282
8	6033	6035	6091	6093	6271	6272	6276	6277
6	6035	6036	6091	6093	6275	6277
8	6091	6093	6094	6272	6274	6275	6276	6278
5	6094	6274	6277	6279	6380
8	6274	6278	6280	6281	6282	6377	6379	6380
7	6279	6281	6282	6356	6359	6377	6379
9	6279	6280	6282	6283	6294	6295	6296	6356	6359
6	6273	6274	6279	6280	6281	6283
8	6273	6281	6282	6292	6294	6295	6311	6312
9	6285	6286	6287	6289	6336	6338	6342	6348	6349
7	6284	6286	6287	6331	6333	6336	6338
7	6284	6285	6287	6290	6329	6330	6333
6	6284	6285	6286	6288	6289	6290
7	6287	6289	6290	6291	6297	6298	6349
7	6284	6287	6288	6290	6297	6348	6349
8	6286	6287	6288	6289	6291	6293	6314	6330
5	6288	6290	6293	6298	6314
7	6283	6293	6294	6310	6311	6314	6315
7	6290	6291	6292	6294	6298	6314	6315
7	6281	6283	6292	6293	6295	6298	6311
7	6281	6283	6294	6296	6297	6298	6356
6	6281	6295	6297	6350	6356	6357
8	6288	6289	6295	6296	6298	6348	6349	6350
6	6288	6291	6293	6294	6295	6297
7	6024	6026	6271	6300	6310	6311	6312
9	6026	6032	6299	6301	6303	6304	6305	6310	6311
9	6026	6032	6074	6300	6302	6303	6304	6305	6309
5	6074	6301	6303	6306	6309
7	6300	6301	6302	6304	6305	6306	6307
10	6300	6301	6303	6305	6306	6307	6310	6315	6316	6319
6	6300	6301	6303	6304	6310	6315
6	4989	6302	6303	6304	6307	6309
9	4988	4989	6303	6304	6306	6315	6316	6318	6319
8	4986	4989	4991	4992	5964	6074	6075	6309
8	4986	4989	6074	6075	6301	6302	6306	6308
7	6292	6299	6300	6304	6305	6311	6315
9	6271	6273	6283	6292	6294	6299	6300	6310	6312
6	6271	6272	6273	6283	6299	6311
5	6314	6316	6326	6327	6330
8	6290	6291	6292	6293	6313	6315	6316	6330
9	6292	6293	6304	6305	6307	6310	6314	6316	6319
8	6304	6307	6313	6314	6315	6317	6319	6326
7	6316	6318	6319	6321	6322	6323	6326
8	4987	4988	4989	6307	6317	6319	6322	6323
6	6304	6307	6315	6316	6317	6318
10	3461	4927	4929	4939	4942	4943	6321	6322	6323	6324
6	6317	6320	6322	6323	6324	6326
11	4942	4943	4981	4982	4983	4987	6317	6318	6320	6321	6323
5	6317	6318	6320	6321	6322
7	3461	3462	6320	6321	6325	6326	6327
7	3461	3462	6324	6327	6328	6329	6330
6	6313	6316	6317	6321	6324	6327
6	6313	6324	6325	6326	6329	6330
8	3455	3462	3470	3471	6325	6329	6332	6333
7	6286	6325	6327	6328	6330	6332	6333
7	6286	6290	6313	6314	6325	6327	6329
5	6285	6332	6333	6334	6336
8	3454	3455	3471	6328	6329	6331	6333	6334
6	6285	6286	6328	6329	6331	6332
7	3454	3477	3489	6331	6332	6335	6336
5	3477	3488	3489	6334	6336
9	3489	6284	6285	6331	6334	6335	6337	6338	6339
6	6336	6338	6339	6340	6341	6342
7	6284	6285	6336	6337	6339	6342	6348
9	3489	3490	6336	6337	6338	6340	6341	6343	6344
4	6337	6339	6341	6344
10	6337	6339	6340	6342	6343	6344	6345	6360	6361	6362
8	6284	6337	6338	6341	6345	6347	6348	6362
9	3487	3490	3495	3496	6339	6341	6344	6360	6361
7	3490	6339	6340	6341	6343	6360	6361
